Console Encoding: utf-8

��� ��ࠧ�                     PID ��� ��ᨨ          � ᥠ��       ������
chrome.exe                    8760 Console                   40    83�376 ��
chrome.exe                    3636 Console                   40    67�644 ��
chrome.exe                    6844 Console                   40    33�500 ��
chrome.exe                    1956 Console                   40   121�132 ��
chrome.exe                    5448 Console                   40    80�540 ��
chrome.exe                    9568 Console                   40    56�336 ��
chrome.exe                    8840 Console                   40   108�500 ��
chrome.exe                    9244 Console                   40   112�208 ��
chrome.exe                    1560 Console                   40    29�616 ��
chrome.exe                    2028 Console                   40   118�748 ��
chrome.exe                    2140 Console                   40    35�916 ��
chrome.exe                   10964 Console                   40    67�608 ��
chrome.exe                    8196 Console                   40   105�688 ��
chrome.exe                    8676 Console                   40   100�032 ��
chrome.exe                   10564 Console                   40    72�644 ��
chrome.exe                    3192 Console                   40    89�928 ��
netbeans64.exe                8064 Console                   40   842�624 ��
chrome.exe                      96 Console                   40    54�560 ��
SearchProtocolHost.exe        2364 Services                   0     7�832 ��
SearchFilterHost.exe          4208 Services                   0     5�380 ��
java.exe                      8584 Console                   40    17�544 ��
conhost.exe                   4796 Console                   40     3�592 ��
tasklist.exe                  1144 Console                   40     5�840 ��
conhost.exe                   6836 Console                   40     3�488 ��
WmiPrvSE.exe                  6900 Services                   0     6�076 ��
